ClientID,Amount,Heure,HeurePreferee,DeltaHeure,NbTransactions24h,Pays,PaysResidence,Carte,DeviceType,EnLigne,Fraude
1053,576.81,18,20,2,3,France,Sénégal,MasterCard,Mobile,Oui,1
1032,165.74,14,18,4,2,Italie,Sénégal,Amex,Mobile,Oui,0
1099,330.99,13,17,4,2,Maroc,France,Visa,Mobile,Non,1
1077,43.42,6,11,5,0,Nigéria,Allemagne,Amex,Mobile,Oui,0
1088,324.21,14,20,6,2,Sénégal,Italie,MasterCard,Tablet,Non,1
1077,95.15,5,11,6,1,Espagne,Maroc,Visa,Desktop,Non,0
1045,10.62,2,7,5,4,Nigéria,France,Amex,Mobile,Oui,0
1013,306.03,22,8,14,1,Sénégal,Italie,Amex,Mobile,Oui,1
1074,237.56,19,8,11,1,Espagne,Maroc,MasterCard,Mobile,Oui,0
1093,325.82,18,12,6,1,Sénégal,Nigéria,Visa,Tablet,Oui,1
1092,365.72,5,7,2,2,Sénégal,Espagne,Visa,Mobile,Non,1
1042,402.17,8,20,12,3,Maroc,Maroc,Visa,Desktop,Non,1
1090,671.96,3,17,14,1,Espagne,France,MasterCard,Desktop,Oui,1
1025,8.45,18,17,1,2,Sénégal,Italie,MasterCard,Mobile,Non,0
1053,353.84,16,20,4,5,Nigéria,Allemagne,Visa,Mobile,Oui,1
1014,50.18,7,15,8,1,Allemagne,Italie,MasterCard,Desktop,Non,0
1083,36.78,12,19,7,1,Italie,Nigéria,Amex,Mobile,Non,0
1018,533.07,9,15,6,2,Allemagne,Allemagne,Visa,Mobile,Oui,1
1023,11.42,19,9,10,0,Espagne,Sénégal,Visa,Desktop,Non,0
1048,547.32,1,12,11,2,Nigéria,Allemagne,Visa,Desktop,Oui,1
1089,424.4,22,14,8,1,Sénégal,Sénégal,Visa,Mobile,Non,1
1068,373.05,22,16,6,1,Sénégal,Espagne,Amex,Tablet,Oui,1
1032,191.18,3,18,15,1,Nigéria,France,Amex,Desktop,Oui,0
1071,35.49,7,21,14,6,Italie,Nigéria,MasterCard,Mobile,Oui,0
1074,344.44,18,8,10,2,Nigéria,Maroc,MasterCard,Mobile,Non,1
1070,122.84,22,9,13,4,Nigéria,Italie,Amex,Mobile,Oui,0
1012,61.76,7,15,8,3,Espagne,Sénégal,Visa,Mobile,Non,0
1028,79.61,12,21,9,4,Maroc,Espagne,Visa,Mobile,Non,0
1070,28.43,13,9,4,0,Sénégal,Sénégal,Visa,Desktop,Non,0
1017,75.04,20,7,13,3,Allemagne,Allemagne,Visa,Mobile,Non,0
1098,303.26,2,7,5,5,Maroc,Sénégal,Amex,Mobile,Non,1
1013,409.48,0,8,8,1,Nigéria,Sénégal,MasterCard,Tablet,Oui,1
1086,86.01,23,8,15,0,Espagne,Nigéria,Amex,Desktop,Oui,0
1083,244.42,13,19,6,0,Sénégal,Espagne,MasterCard,Desktop,Oui,0
1006,7.39,3,19,16,1,Maroc,Nigéria,Visa,Mobile,Oui,0
1042,4.83,16,20,4,4,Maroc,Sénégal,MasterCard,Desktop,Oui,0
1009,3.38,6,13,7,2,Nigéria,Maroc,MasterCard,Desktop,Non,0
1034,19.37,10,19,9,0,Sénégal,Espagne,Visa,Mobile,Oui,0
1063,52.32,15,8,7,1,Italie,Sénégal,Amex,Mobile,Non,0
1016,5.17,9,18,9,3,Nigéria,Nigéria,Amex,Desktop,Non,0
1066,357.57,10,14,4,2,Nigéria,France,Amex,Mobile,Non,1
1053,369.24,2,20,18,3,Sénégal,Italie,Amex,Desktop,Oui,1
1073,337.08,0,13,13,1,Maroc,France,Amex,Desktop,Oui,1
1064,566.25,8,14,6,2,Allemagne,Maroc,Visa,Mobile,Oui,1
1045,429.4,5,7,2,2,Maroc,Allemagne,Amex,Mobile,Non,1
1010,47.77,3,8,5,2,France,Nigéria,Amex,Tablet,Non,0
1086,183.17,18,8,10,1,Espagne,Allemagne,Amex,Mobile,Non,0
1010,371.36,9,8,1,0,Sénégal,Espagne,MasterCard,Mobile,Oui,1
1081,772.35,1,9,8,4,Italie,Italie,Visa,Mobile,Oui,1
1072,93.58,3,16,13,0,Allemagne,Italie,Visa,Desktop,Non,0
1019,300.77,19,11,8,2,Sénégal,Italie,MasterCard,Mobile,Oui,1
1052,26.14,5,21,16,2,Allemagne,Allemagne,Visa,Mobile,Oui,0
1024,14.01,13,19,6,5,Allemagne,Allemagne,Visa,Desktop,Non,0
1034,360.8,17,19,2,2,Maroc,Maroc,Amex,Mobile,Non,1
1091,407.14,7,10,3,1,Nigéria,Espagne,Visa,Mobile,Non,1
1073,334.36,0,13,13,2,Sénégal,France,Visa,Mobile,Oui,1
1072,467.16,18,16,2,2,Maroc,France,Visa,Mobile,Oui,1
1051,65.56,6,9,3,0,Espagne,Sénégal,Amex,Mobile,Non,0
1022,243.28,3,19,16,0,Nigéria,Espagne,MasterCard,Mobile,Oui,0
1046,681.67,9,12,3,5,Italie,Italie,Amex,Mobile,Oui,1
1005,138.09,20,15,5,2,France,France,MasterCard,Mobile,Oui,0
1075,35.68,0,12,12,2,France,Maroc,MasterCard,Mobile,Non,0
1041,314.01,16,10,6,1,Maroc,France,MasterCard,Desktop,Non,1
1069,28.55,5,10,5,0,Sénégal,Maroc,Visa,Desktop,Oui,0
1044,6.15,14,13,1,1,Italie,France,Visa,Mobile,Oui,0
1083,31.77,9,19,10,3,France,Italie,Visa,Mobile,Oui,0
1006,396.27,17,19,2,2,Nigéria,Italie,MasterCard,Tablet,Non,1
1011,20.02,19,15,4,1,Allemagne,Allemagne,Amex,Mobile,Non,0
1016,733.9,0,18,18,5,Maroc,Nigéria,Amex,Mobile,Non,1
1088,14.1,19,20,1,1,Italie,Maroc,Visa,Mobile,Non,0
1053,142.42,6,20,14,2,France,Allemagne,MasterCard,Mobile,Oui,0
1087,348.72,5,19,14,0,Sénégal,Maroc,MasterCard,Mobile,Oui,1
1045,72.83,19,7,12,2,Allemagne,Allemagne,Amex,Desktop,Oui,0
1091,119.21,5,10,5,5,Maroc,Allemagne,MasterCard,Mobile,Oui,0
1075,484.54,3,12,9,1,Nigéria,Allemagne,Visa,Tablet,Oui,1
1056,39.95,22,19,3,2,France,France,MasterCard,Desktop,Oui,0
1031,76.23,7,8,1,1,Allemagne,Espagne,Visa,Mobile,Oui,0
1011,63.38,22,15,7,0,Italie,France,Amex,Mobile,Oui,0
1080,102.6,6,16,10,1,France,Maroc,Visa,Mobile,Non,0
1037,316.14,7,21,14,3,Nigéria,Nigéria,Visa,Desktop,Non,1
1007,56.82,2,20,18,1,Italie,Sénégal,MasterCard,Mobile,Oui,0
1053,444.49,14,20,6,3,Sénégal,France,Visa,Tablet,Non,1
1088,328.74,17,20,3,2,Maroc,Maroc,Visa,Desktop,Non,1
1069,372.45,14,10,4,2,Maroc,Sénégal,MasterCard,Mobile,Oui,1
1060,64.14,15,14,1,3,Espagne,Maroc,Amex,Mobile,Oui,0
1059,640.55,20,21,1,4,Espagne,Espagne,Visa,Mobile,Oui,1
1087,543.32,18,19,1,3,Maroc,Maroc,Amex,Desktop,Non,1
1007,316.88,9,20,11,2,Maroc,France,Amex,Mobile,Oui,1
1089,394.97,20,14,6,0,Nigéria,Maroc,Visa,Desktop,Non,1
1066,73.79,15,14,1,2,Espagne,Espagne,MasterCard,Tablet,Non,0
1065,279.23,0,15,15,2,Sénégal,Allemagne,MasterCard,Mobile,Oui,0
1069,73.0,14,10,4,1,Allemagne,Nigéria,Visa,Mobile,Non,0
1094,465.7,12,17,5,1,Sénégal,Allemagne,Visa,Mobile,Oui,1
1012,70.3,5,15,10,2,Espagne,Nigéria,Visa,Mobile,Oui,0
1024,312.4,23,19,4,5,Sénégal,France,Amex,Mobile,Non,1
1015,111.1,7,20,13,0,Italie,Nigéria,MasterCard,Mobile,Oui,0
1028,395.08,22,21,1,0,Nigéria,Nigéria,MasterCard,Mobile,Oui,1
1088,25.92,5,20,15,2,Maroc,Sénégal,MasterCard,Desktop,Non,0
1003,11.28,7,10,3,2,Espagne,Espagne,MasterCard,Mobile,Oui,0
1074,186.58,9,8,1,1,Sénégal,Italie,Amex,Mobile,Non,0
1072,73.7,23,16,7,0,France,Italie,MasterCard,Mobile,Oui,0
1066,42.24,13,14,1,5,Maroc,Italie,MasterCard,Mobile,Non,0
1061,51.52,15,17,2,0,Espagne,Sénégal,Amex,Desktop,Oui,0
1001,361.36,15,16,1,2,Nigéria,Allemagne,Visa,Desktop,Non,1
1064,304.46,1,14,13,4,Sénégal,Nigéria,Amex,Tablet,Oui,1
1075,343.46,1,12,11,2,Sénégal,Espagne,Amex,Mobile,Non,1
1006,77.09,18,19,1,5,Sénégal,France,MasterCard,Mobile,Non,0
1056,366.67,23,19,4,4,Sénégal,France,MasterCard,Mobile,Oui,1
1012,34.13,7,15,8,1,Italie,Sénégal,Visa,Mobile,Non,0
1053,375.34,6,20,14,2,Sénégal,Italie,Visa,Mobile,Non,1
1033,16.18,9,7,2,2,Maroc,Allemagne,Visa,Mobile,Oui,0
1043,606.29,18,18,0,1,Nigéria,Maroc,Amex,Mobile,Oui,1
1057,337.0,0,18,18,1,Maroc,Espagne,MasterCard,Desktop,Oui,1
1056,23.76,3,19,16,2,Maroc,Italie,Amex,Mobile,Non,0
1087,312.86,11,19,8,5,Maroc,Allemagne,Amex,Mobile,Oui,1
1036,336.11,16,10,6,1,Maroc,Espagne,Amex,Mobile,Non,1
1061,302.51,6,17,11,3,Maroc,Nigéria,Visa,Tablet,Non,1
1028,410.85,0,21,21,1,Maroc,Nigéria,MasterCard,Tablet,Non,1
1035,81.6,5,17,12,2,France,Allemagne,Amex,Desktop,Non,0
1048,44.45,16,12,4,2,Nigéria,Italie,Amex,Mobile,Non,0
1043,60.38,5,18,13,3,Allemagne,France,MasterCard,Mobile,Non,0
1092,301.01,3,7,4,3,Maroc,Italie,Visa,Mobile,Non,1
